insert into account values(3200000, "name10000", 480.957);
insert into account values(3208369, "name18369", 404.538);
insert into account values(3208370, "name18370", 34.355);
insert into account values(3208371, "name18371", 820.186);
insert into account values(3208372, "name18372", 435.993);
insert into account values(3208373, "name18373", 738.624);
insert into account values(3208374, "name18374", 395.426);
insert into account values(3208375, "name18375", 96.874);
insert into account values(3208376, "name18376", 265.964);
insert into account values(3208377, "name18377", 798.635);
insert into account values(3208378, "name18378", 556.94);
insert into account values(3208379, "name18379", 153.528);
insert into account values(3208380, "name18380", 60.005);
insert into account values(3208381, "name18381", 147.301);
insert into account values(3208382, "name18382", 195.929);
insert into account values(3208383, "name18383", 4.464);
insert into account values(3208384, "name18384", 642.422);
insert into account values(3208385, "name18385", 177.582);
insert into account values(3208386, "name18386", 489.405);
insert into account values(3208387, "name18387", 125.636);
insert into account values(3208388, "name18388", 167.919);
insert into account values(3208389, "name18389", 958.817);
insert into account values(3208390, "name18390", 715.721);
insert into account values(3208391, "name18391", 689.539);
insert into account values(3208392, "name18392", 426.002);
insert into account values(3208393, "name18393", 400.063);
insert into account values(3208394, "name18394", 866.635);
insert into account values(3208395, "name18395", 827.581);
insert into account values(3208396, "name18396", 630.326);
insert into account values(3208397, "name18397", 373.059);
insert into account values(3208398, "name18398", 907.161);
insert into account values(3208399, "name18399", 824.952);
insert into account values(3208400, "name18400", 210.365);
insert into account values(3208401, "name18401", 683.292);
insert into account values(3208402, "name18402", 816.458);
insert into account values(3208403, "name18403", 267.351);
insert into account values(3208404, "name18404", 330.574);
insert into account values(3208405, "name18405", 152.999);
insert into account values(3208406, "name18406", 101.406);
insert into account values(3208407, "name18407", 666.646);
insert into account values(3208408, "name18408", 644.556);
insert into account values(3208409, "name18409", 627.114);
insert into account values(3208410, "name18410", 195.753);
insert into account values(3208411, "name18411", 863.495);
insert into account values(3208412, "name18412", 396.948);
insert into account values(3208413, "name18413", 409.858);
insert into account values(3208414, "name18414", 936.284);
insert into account values(3208415, "name18415", 311.663);
insert into account values(3208416, "name18416", 905.179);
insert into account values(3208417, "name18417", 690.022);
insert into account values(3208418, "name18418", 685.227);
insert into account values(3208419, "name18419", 143.905);
insert into account values(3208420, "name18420", 925.917);
insert into account values(3208421, "name18421", 473.674);
insert into account values(3208422, "name18422", 159.312);
insert into account values(3208423, "name18423", 634.634);
insert into account values(3208424, "name18424", 721.647);
insert into account values(3208425, "name18425", 671.637);
insert into account values(3208426, "name18426", 583.599);
insert into account values(3208427, "name18427", 236.532);
insert into account values(3208428, "name18428", 918.847);
insert into account values(3208429, "name18429", 448.386);
insert into account values(3208430, "name18430", 946.104);
insert into account values(3208431, "name18431", 770.18);
insert into account values(3208432, "name18432", 237.591);
insert into account values(3208433, "name18433", 812.419);
insert into account values(3208434, "name18434", 737.144);
insert into account values(3208435, "name18435", 807.324);
insert into account values(3208436, "name18436", 304.245);
insert into account values(3208437, "name18437", 616.946);
insert into account values(3208438, "name18438", 770.456);
insert into account values(3208439, "name18439", 825.929);
insert into account values(3208440, "name18440", 111.638);
insert into account values(3208441, "name18441", 499.382);
insert into account values(3208442, "name18442", 805.036);
insert into account values(3208443, "name18443", 82.71);
insert into account values(3208444, "name18444", 876.942);
insert into account values(3208445, "name18445", 689.164);
insert into account values(3208446, "name18446", 264.685);
insert into account values(3208447, "name18447", 896.999);
insert into account values(3208448, "name18448", 71.897);
insert into account values(3208449, "name18449", 443.035);
insert into account values(3208450, "name18450", 884.2);
insert into account values(3208451, "name18451", 477.078);
insert into account values(3208452, "name18452", 243.566);
insert into account values(3208453, "name18453", 53.518);
insert into account values(3208454, "name18454", 549.181);
insert into account values(3208455, "name18455", 936.17);
insert into account values(3208456, "name18456", 86.366);
insert into account values(3208457, "name18457", 159.63);
insert into account values(3208458, "name18458", 374.185);
insert into account values(3208459, "name18459", 466.723);
insert into account values(3208460, "name18460", 301.026);
insert into account values(3208461, "name18461", 180.542);
insert into account values(3208462, "name18462", 795.117);
insert into account values(3208463, "name18463", 849.136);
insert into account values(3208464, "name18464", 623.642);
insert into account values(3208465, "name18465", 750.182);
insert into account values(3208466, "name18466", 541.18);
insert into account values(3208467, "name18467", 832.857);
insert into account values(3208468, "name18468", 797.991);
insert into account values(3208469, "name18469", 872.16);
insert into account values(3208470, "name18470", 618.624);
insert into account values(3208471, "name18471", 821.445);
insert into account values(3208472, "name18472", 808.242);
insert into account values(3208473, "name18473", 11.798);
insert into account values(3208474, "name18474", 74.19);
insert into account values(3208475, "name18475", 147.021);
insert into account values(3208476, "name18476", 115.298);
insert into account values(3208477, "name18477", 746.474);
insert into account values(3208478, "name18478", 875.277);
insert into account values(3208479, "name18479", 950.519);
insert into account values(3208480, "name18480", 996.706);
insert into account values(3208481, "name18481", 750.308);
insert into account values(3208482, "name18482", 558.819);
insert into account values(3208483, "name18483", 481.332);
insert into account values(3208484, "name18484", 215.04);
insert into account values(3208485, "name18485", 170.471);
insert into account values(3208486, "name18486", 63.873);
insert into account values(3208487, "name18487", 803.058);
insert into account values(3208488, "name18488", 92.384);
insert into account values(3208489, "name18489", 192.364);
insert into account values(3208490, "name18490", 657.45);
insert into account values(3208491, "name18491", 581.731);
insert into account values(3208492, "name18492", 356.135);
insert into account values(3208493, "name18493", 522.742);
insert into account values(3208494, "name18494", 112.071);
insert into account values(3208495, "name18495", 981.06);
insert into account values(3208496, "name18496", 416.376);
insert into account values(3208497, "name18497", 1.693);
insert into account values(3208498, "name18498", 821.95);
insert into account values(3208499, "name18499", 423.623);
insert into account values(3208500, "name18500", 330.41);
insert into account values(3208501, "name18501", 586.42);
insert into account values(3208502, "name18502", 245.879);
insert into account values(3208503, "name18503", 823.761);
insert into account values(3208504, "name18504", 801.784);
insert into account values(3208505, "name18505", 684.106);
insert into account values(3208506, "name18506", 610.925);
insert into account values(3208507, "name18507", 848.197);
insert into account values(3208508, "name18508", 417.016);
insert into account values(3208509, "name18509", 188.196);
insert into account values(3208510, "name18510", 81.891);
insert into account values(3208511, "name18511", 121.119);
insert into account values(3208512, "name18512", 689.349);
insert into account values(3208513, "name18513", 378.681);
insert into account values(3208514, "name18514", 723.661);
insert into account values(3208515, "name18515", 354.297);
insert into account values(3208516, "name18516", 92.901);
insert into account values(3208517, "name18517", 377.269);
insert into account values(3208518, "name18518", 492.778);
insert into account values(3208519, "name18519", 59.29);
insert into account values(3208520, "name18520", 224.307);
insert into account values(3208521, "name18521", 482.703);
insert into account values(3208522, "name18522", 927.833);
insert into account values(3208523, "name18523", 261.978);
insert into account values(3208524, "name18524", 42.83);
insert into account values(3208525, "name18525", 737.819);
insert into account values(3208526, "name18526", 632.689);
insert into account values(3208527, "name18527", 239.04);
insert into account values(3208528, "name18528", 48.728);
insert into account values(3208529, "name18529", 526.448);
insert into account values(3208530, "name18530", 88.527);
insert into account values(3208531, "name18531", 435.14);
insert into account values(3208532, "name18532", 573.256);
insert into account values(3208533, "name18533", 805.419);
insert into account values(3208534, "name18534", 868.035);
insert into account values(3208535, "name18535", 78.061);
insert into account values(3208536, "name18536", 465.529);
insert into account values(3208537, "name18537", 423.131);
insert into account values(3208538, "name18538", 334.411);
insert into account values(3208539, "name18539", 291.084);
insert into account values(3208540, "name18540", 631.641);
insert into account values(3208541, "name18541", 240.355);
insert into account values(3208542, "name18542", 579.671);
insert into account values(3208543, "name18543", 137.847);
insert into account values(3208544, "name18544", 773.722);
insert into account values(3208545, "name18545", 407.307);
insert into account values(3208546, "name18546", 315.684);
insert into account values(3208547, "name18547", 216.919);
insert into account values(3208548, "name18548", 967.092);
insert into account values(3208549, "name18549", 681.03);
insert into account values(3208550, "name18550", 477.37);
insert into account values(3208551, "name18551", 912.243);
insert into account values(3208552, "name18552", 820.129);
insert into account values(3208553, "name18553", 589.965);
insert into account values(3208554, "name18554", 832.39);
insert into account values(3208555, "name18555", 339.274);
insert into account values(3208556, "name18556", 167.384);
insert into account values(3208557, "name18557", 545.451);
insert into account values(3208558, "name18558", 243.072);
insert into account values(3208559, "name18559", 542.316);
insert into account values(3208560, "name18560", 335.251);
insert into account values(3208561, "name18561", 60.864);
insert into account values(3208562, "name18562", 470.293);
insert into account values(3208563, "name18563", 948.314);
insert into account values(3208564, "name18564", 816.665);
insert into account values(3208565, "name18565", 890.935);
insert into account values(3208566, "name18566", 854.294);
insert into account values(3208567, "name18567", 754.682);
insert into account values(3208568, "name18568", 96.66);
insert into account values(3208569, "name18569", 211.847);
insert into account values(3208570, "name18570", 621.36);
insert into account values(3208571, "name18571", 732.452);
insert into account values(3208572, "name18572", 523.403);
insert into account values(3208573, "name18573", 44.821);
insert into account values(3208574, "name18574", 680.914);
insert into account values(3208575, "name18575", 342.136);
insert into account values(3208576, "name18576", 256.338);
insert into account values(3208577, "name18577", 69.792);
insert into account values(3208578, "name18578", 887.002);
insert into account values(3208579, "name18579", 36.525);
insert into account values(3208580, "name18580", 321.638);
insert into account values(3208581, "name18581", 634.492);
insert into account values(3208582, "name18582", 576.576);
insert into account values(3208583, "name18583", 955.443);
insert into account values(3208584, "name18584", 831.153);
insert into account values(3208585, "name18585", 226.552);
insert into account values(3208586, "name18586", 405.329);
insert into account values(3208587, "name18587", 494.043);
insert into account values(3208588, "name18588", 691.684);
insert into account values(3208589, "name18589", 978.008);
insert into account values(3208590, "name18590", 449.478);
insert into account values(3208591, "name18591", 658.745);
insert into account values(3208592, "name18592", 710.415);
insert into account values(3208593, "name18593", 563.9);
insert into account values(3208594, "name18594", 175.018);
insert into account values(3208595, "name18595", 586.433);
insert into account values(3208596, "name18596", 498.851);
insert into account values(3208597, "name18597", 656.663);
insert into account values(3208598, "name18598", 419.007);
insert into account values(3208599, "name18599", 332.575);
insert into account values(3208600, "name18600", 839.977);
insert into account values(3208601, "name18601", 185.616);
insert into account values(3208602, "name18602", 159.402);
insert into account values(3208603, "name18603", 41.917);
insert into account values(3208604, "name18604", 15.384);
insert into account values(3208605, "name18605", 594.388);
insert into account values(3208606, "name18606", 848.067);
insert into account values(3208607, "name18607", 1.265);
insert into account values(3208608, "name18608", 226.556);
insert into account values(3208609, "name18609", 981.058);
insert into account values(3208610, "name18610", 374.574);
insert into account values(3208611, "name18611", 397.596);
insert into account values(3208612, "name18612", 19.249);
insert into account values(3208613, "name18613", 476.006);
insert into account values(3208614, "name18614", 431.404);
insert into account values(3208615, "name18615", 627.036);
insert into account values(3208616, "name18616", 361.908);
insert into account values(3208617, "name18617", 184.479);
insert into account values(3208618, "name18618", 293.939);
insert into account values(3208619, "name18619", 790.627);
insert into account values(3208620, "name18620", 191.77);
insert into account values(3208621, "name18621", 989.169);
insert into account values(3208622, "name18622", 139.241);
insert into account values(3208623, "name18623", 43.798);
insert into account values(3208624, "name18624", 220.006);
insert into account values(3208625, "name18625", 307.972);
insert into account values(3208626, "name18626", 332.389);
insert into account values(3208627, "name18627", 893.863);
insert into account values(3208628, "name18628", 908.184);
insert into account values(3208629, "name18629", 463.147);
insert into account values(3208630, "name18630", 164.607);
insert into account values(3208631, "name18631", 978.54);
insert into account values(3208632, "name18632", 989.361);
insert into account values(3208633, "name18633", 631.645);
insert into account values(3208634, "name18634", 21.555);
insert into account values(3208635, "name18635", 244.709);
insert into account values(3208636, "name18636", 339.048);
insert into account values(3208637, "name18637", 266.927);
insert into account values(3208638, "name18638", 859.89);
insert into account values(3208639, "name18639", 689.666);
insert into account values(3208640, "name18640", 460.656);
insert into account values(3208641, "name18641", 606.177);
insert into account values(3208642, "name18642", 328.744);
insert into account values(3208643, "name18643", 499.227);
insert into account values(3208644, "name18644", 308.951);
insert into account values(3208645, "name18645", 527.308);
insert into account values(3208646, "name18646", 601.247);
insert into account values(3208647, "name18647", 753.013);
insert into account values(3208648, "name18648", 899.696);
insert into account values(3208649, "name18649", 943.683);
insert into account values(3208650, "name18650", 760.659);
insert into account values(3208651, "name18651", 907.916);
insert into account values(3208652, "name18652", 626.53);
insert into account values(3208653, "name18653", 609.535);
insert into account values(3208654, "name18654", 48.62);
insert into account values(3208655, "name18655", 234.099);
insert into account values(3208656, "name18656", 66.263);
insert into account values(3208657, "name18657", 717.808);
insert into account values(3208658, "name18658", 684.407);
insert into account values(3208659, "name18659", 30.662);
insert into account values(3208660, "name18660", 717.183);
insert into account values(3208661, "name18661", 359.315);
insert into account values(3208662, "name18662", 536.445);
insert into account values(3208663, "name18663", 710.065);
insert into account values(3208664, "name18664", 922.378);
insert into account values(3208665, "name18665", 151.295);
insert into account values(3208666, "name18666", 429.682);
insert into account values(3208667, "name18667", 444.214);
insert into account values(3208668, "name18668", 645.473);
insert into account values(3208669, "name18669", 514.231);
insert into account values(3208670, "name18670", 946.831);
insert into account values(3208671, "name18671", 670.851);
insert into account values(3208672, "name18672", 813.998);
insert into account values(3208673, "name18673", 792.067);
insert into account values(3208674, "name18674", 918.705);
insert into account values(3208675, "name18675", 230.361);
insert into account values(3208676, "name18676", 517.687);
insert into account values(3208677, "name18677", 492.287);
insert into account values(3208678, "name18678", 727.112);
insert into account values(3208679, "name18679", 307.519);
insert into account values(3208680, "name18680", 243.047);
insert into account values(3208681, "name18681", 296.946);
insert into account values(3208682, "name18682", 454.313);
insert into account values(3208683, "name18683", 678.253);
insert into account values(3208684, "name18684", 804.237);
insert into account values(3208685, "name18685", 790.552);
insert into account values(3208686, "name18686", 64.948);
insert into account values(3208687, "name18687", 918.353);
insert into account values(3208688, "name18688", 62.203);
insert into account values(3208689, "name18689", 63.289);
insert into account values(3208690, "name18690", 591.99);
insert into account values(3208691, "name18691", 540.733);
insert into account values(3208692, "name18692", 444.68);
insert into account values(3208693, "name18693", 240.712);
insert into account values(3208694, "name18694", 671.185);
insert into account values(3208695, "name18695", 927.183);
insert into account values(3208696, "name18696", 166.446);
insert into account values(3208697, "name18697", 264.005);
insert into account values(3208698, "name18698", 225.031);
insert into account values(3208699, "name18699", 897.663);
insert into account values(3208700, "name18700", 935.125);
insert into account values(3208701, "name18701", 252.171);
insert into account values(3208702, "name18702", 420.187);
insert into account values(3208703, "name18703", 289.021);
insert into account values(3208704, "name18704", 61.862);
insert into account values(3208705, "name18705", 771.57);
insert into account values(3208706, "name18706", 695.104);
insert into account values(3208707, "name18707", 791.865);
insert into account values(3208708, "name18708", 892.249);
insert into account values(3208709, "name18709", 994.142);
insert into account values(3208710, "name18710", 367.391);
insert into account values(3208711, "name18711", 347.312);
insert into account values(3208712, "name18712", 883.264);
insert into account values(3208713, "name18713", 953.67);
insert into account values(3208714, "name18714", 639.573);
insert into account values(3208715, "name18715", 782.294);
insert into account values(3208716, "name18716", 685.546);
insert into account values(3208717, "name18717", 564.054);
insert into account values(3208718, "name18718", 460.483);
insert into account values(3208719, "name18719", 863.183);
insert into account values(3208720, "name18720", 642.065);
insert into account values(3208721, "name18721", 771.678);
insert into account values(3208722, "name18722", 29.676);
insert into account values(3208723, "name18723", 47.828);
insert into account values(3208724, "name18724", 300.427);
insert into account values(3208725, "name18725", 387.497);
insert into account values(3208726, "name18726", 785.179);
insert into account values(3208727, "name18727", 110.612);
insert into account values(3208728, "name18728", 170.829);
insert into account values(3208729, "name18729", 107.67);
insert into account values(3208730, "name18730", 96.467);
insert into account values(3208731, "name18731", 476.441);
insert into account values(3208732, "name18732", 360.083);
insert into account values(3208733, "name18733", 703.771);
insert into account values(3208734, "name18734", 441.868);
insert into account values(3208735, "name18735", 808.687);
insert into account values(3208736, "name18736", 292.609);
insert into account values(3208737, "name18737", 160.373);
insert into account values(3208738, "name18738", 595.365);
insert into account values(3208739, "name18739", 765.912);
insert into account values(3208740, "name18740", 531.582);
insert into account values(3208741, "name18741", 202.529);
insert into account values(3208742, "name18742", 163.092);
insert into account values(3208743, "name18743", 848.538);
insert into account values(3208744, "name18744", 154.339);
insert into account values(3208745, "name18745", 244.638);
insert into account values(3208746, "name18746", 964.264);
insert into account values(3208747, "name18747", 283.615);
insert into account values(3208748, "name18748", 846.961);
insert into account values(3208749, "name18749", 652.488);
insert into account values(3208750, "name18750", 354.328);
insert into account values(3208751, "name18751", 757.061);
insert into account values(3208752, "name18752", 853.4);
insert into account values(3208753, "name18753", 649.087);
insert into account values(3208754, "name18754", 895.848);
insert into account values(3208755, "name18755", 864.62);
insert into account values(3208756, "name18756", 802.793);
insert into account values(3208757, "name18757", 695.518);
insert into account values(3208758, "name18758", 711.627);
insert into account values(3208759, "name18759", 425.69);
insert into account values(3208760, "name18760", 157.941);
insert into account values(3208761, "name18761", 198.733);
insert into account values(3208762, "name18762", 883.772);
insert into account values(3208763, "name18763", 436.778);
insert into account values(3208764, "name18764", 920.811);
insert into account values(3208765, "name18765", 475.439);
insert into account values(3208766, "name18766", 625.404);
insert into account values(3208767, "name18767", 805.049);
insert into account values(3208768, "name18768", 515.518);
insert into account values(3208769, "name18769", 190.548);
insert into account values(3208770, "name18770", 170.6);
insert into account values(3208771, "name18771", 888.136);
insert into account values(3208772, "name18772", 681.245);
insert into account values(3208773, "name18773", 970.648);
insert into account values(3208774, "name18774", 907.608);
insert into account values(3208775, "name18775", 634.189);
insert into account values(3208776, "name18776", 545.881);
insert into account values(3208777, "name18777", 113.25);
insert into account values(3208778, "name18778", 460.824);
insert into account values(3208779, "name18779", 630.641);
insert into account values(3208780, "name18780", 478.138);
insert into account values(3208781, "name18781", 317.455);
insert into account values(3208782, "name18782", 484.203);
insert into account values(3208783, "name18783", 905.843);
insert into account values(3208784, "name18784", 127.915);
insert into account values(3208785, "name18785", 583.548);
insert into account values(3208786, "name18786", 164.811);
insert into account values(3208787, "name18787", 382.628);
insert into account values(3208788, "name18788", 624.529);
insert into account values(3208789, "name18789", 676.399);
insert into account values(3208790, "name18790", 199.114);
insert into account values(3208791, "name18791", 658.601);
insert into account values(3208792, "name18792", 807.584);
insert into account values(3208793, "name18793", 907.551);
insert into account values(3208794, "name18794", 809.276);
insert into account values(3208795, "name18795", 417.06);
insert into account values(3208796, "name18796", 768.39);
insert into account values(3208797, "name18797", 97.431);
insert into account values(3208798, "name18798", 132.011);
insert into account values(3208799, "name18799", 776.619);
insert into account values(3208800, "name18800", 121.717);
insert into account values(3208801, "name18801", 941.248);
insert into account values(3208802, "name18802", 588.769);
insert into account values(3208803, "name18803", 512.48);
insert into account values(3208804, "name18804", 438.646);
insert into account values(3208805, "name18805", 772.388);
insert into account values(3208806, "name18806", 773.482);
insert into account values(3208807, "name18807", 146.175);
insert into account values(3208808, "name18808", 855.113);
insert into account values(3208809, "name18809", 118.059);
insert into account values(3208810, "name18810", 776.544);
insert into account values(3208811, "name18811", 117.179);
insert into account values(3208812, "name18812", 925.118);
insert into account values(3208813, "name18813", 511.401);
insert into account values(3208814, "name18814", 505.212);
insert into account values(3208815, "name18815", 226.769);
insert into account values(3208816, "name18816", 49.159);
insert into account values(3208817, "name18817", 383.406);
insert into account values(3208818, "name18818", 428.716);
insert into account values(3208819, "name18819", 145.756);
insert into account values(3208820, "name18820", 53.003);
insert into account values(3208821, "name18821", 762.221);
insert into account values(3208822, "name18822", 315.071);
insert into account values(3208823, "name18823", 672.911);
insert into account values(3208824, "name18824", 416.173);
insert into account values(3208825, "name18825", 753.334);
insert into account values(3208826, "name18826", 945.53);
insert into account values(3208827, "name18827", 907.286);
insert into account values(3208828, "name18828", 670.05);
insert into account values(3208829, "name18829", 640.156);
insert into account values(3208830, "name18830", 43.447);
insert into account values(3208831, "name18831", 831.598);
insert into account values(3208832, "name18832", 582.951);
insert into account values(3208833, "name18833", 645.847);
insert into account values(3208834, "name18834", 402.217);
insert into account values(3208835, "name18835", 838.272);
insert into account values(3208836, "name18836", 283.113);
insert into account values(3208837, "name18837", 927.715);
insert into account values(3208838, "name18838", 19.802);
insert into account values(3208839, "name18839", 974.49);
insert into account values(3208840, "name18840", 340.643);
insert into account values(3208841, "name18841", 205.464);
insert into account values(3208842, "name18842", 174.397);
insert into account values(3208843, "name18843", 194.421);
insert into account values(3208844, "name18844", 611.788);
insert into account values(3208845, "name18845", 802.392);
insert into account values(3208846, "name18846", 922.612);
insert into account values(3208847, "name18847", 24.928);
insert into account values(3208848, "name18848", 281.606);
insert into account values(3208849, "name18849", 472.692);
insert into account values(3208850, "name18850", 967.33);
insert into account values(3208851, "name18851", 313.292);
insert into account values(3208852, "name18852", 529.431);
insert into account values(3208853, "name18853", 930.911);
insert into account values(3208854, "name18854", 811.85);
insert into account values(3208855, "name18855", 484.574);
insert into account values(3208856, "name18856", 361.508);
insert into account values(3208857, "name18857", 873.441);
insert into account values(3208858, "name18858", 750.863);
insert into account values(3208859, "name18859", 779.304);
insert into account values(3208860, "name18860", 244.105);
insert into account values(3208861, "name18861", 632.869);
insert into account values(3208862, "name18862", 53.162);
insert into account values(3208863, "name18863", 468.497);
insert into account values(3208864, "name18864", 523.347);
insert into account values(3208865, "name18865", 919.731);
insert into account values(3208866, "name18866", 547.903);
insert into account values(3208867, "name18867", 217.76);
insert into account values(3208868, "name18868", 311.055);
insert into account values(3208869, "name18869", 675.751);
insert into account values(3208870, "name18870", 587.88);
insert into account values(3208871, "name18871", 328.277);
insert into account values(3208872, "name18872", 568.927);
insert into account values(3208873, "name18873", 469.017);
insert into account values(3208874, "name18874", 536.673);
insert into account values(3208875, "name18875", 924.408);
insert into account values(3208876, "name18876", 649.42);
insert into account values(3208877, "name18877", 607.411);
insert into account values(3208878, "name18878", 854.506);
insert into account values(3208879, "name18879", 219.791);
insert into account values(3208880, "name18880", 874.039);
insert into account values(3208881, "name18881", 122.286);
insert into account values(3208882, "name18882", 374.576);
insert into account values(3208883, "name18883", 662.604);
insert into account values(3208884, "name18884", 572.95);
insert into account values(3208885, "name18885", 379.245);
insert into account values(3208886, "name18886", 517.884);
insert into account values(3208887, "name18887", 260.925);
insert into account values(3208888, "name18888", 169.469);
insert into account values(3208889, "name18889", 17.08);
insert into account values(3208890, "name18890", 61.29);
insert into account values(3208891, "name18891", 288.883);
insert into account values(3208892, "name18892", 26.019);
insert into account values(3208893, "name18893", 449.21);
insert into account values(3208894, "name18894", 707.915);
insert into account values(3208895, "name18895", 30.748);
insert into account values(3208896, "name18896", 718.185);
insert into account values(3208897, "name18897", 226.508);
insert into account values(3208898, "name18898", 575.708);
insert into account values(3208899, "name18899", 385.505);
insert into account values(3208900, "name18900", 538.03);
insert into account values(3208901, "name18901", 569);
insert into account values(3208902, "name18902", 504.341);
insert into account values(3208903, "name18903", 264.296);
insert into account values(3208904, "name18904", 259.574);
insert into account values(3208905, "name18905", 86.35);
insert into account values(3208906, "name18906", 893.042);
insert into account values(3208907, "name18907", 988.098);
insert into account values(3208908, "name18908", 694.902);
insert into account values(3208909, "name18909", 725.522);
insert into account values(3208910, "name18910", 805.382);
insert into account values(3208911, "name18911", 348.75);
insert into account values(3208912, "name18912", 561.93);
insert into account values(3208913, "name18913", 990.148);
insert into account values(3208914, "name18914", 624.219);
insert into account values(3208915, "name18915", 585.517);
insert into account values(3208916, "name18916", 623.311);
insert into account values(3208917, "name18917", 853.919);
insert into account values(3208918, "name18918", 419.755);
insert into account values(3208919, "name18919", 250.148);
insert into account values(3208920, "name18920", 520.625);
insert into account values(3208921, "name18921", 323.611);
insert into account values(3208922, "name18922", 336.211);
insert into account values(3208923, "name18923", 74.638);
insert into account values(3208924, "name18924", 630.638);
insert into account values(3208925, "name18925", 547.972);
insert into account values(3208926, "name18926", 235.922);
insert into account values(3208927, "name18927", 781.399);
insert into account values(3208928, "name18928", 257.593);
insert into account values(3208929, "name18929", 950.328);
insert into account values(3208930, "name18930", 423.054);
insert into account values(3208931, "name18931", 158.218);
insert into account values(3208932, "name18932", 60.216);
insert into account values(3208933, "name18933", 848.044);
insert into account values(3208934, "name18934", 175.191);
insert into account values(3208935, "name18935", 524.691);
insert into account values(3208936, "name18936", 750.575);
insert into account values(3208937, "name18937", 384.016);
insert into account values(3208938, "name18938", 661.099);
insert into account values(3208939, "name18939", 217.533);
insert into account values(3208940, "name18940", 858.507);
insert into account values(3208941, "name18941", 340.942);
insert into account values(3208942, "name18942", 663.576);
insert into account values(3208943, "name18943", 97.51);
insert into account values(3208944, "name18944", 855.599);
insert into account values(3208945, "name18945", 651.463);
insert into account values(3208946, "name18946", 613.181);
insert into account values(3208947, "name18947", 393.63);
insert into account values(3208948, "name18948", 969.346);
insert into account values(3208949, "name18949", 249.478);
insert into account values(3208950, "name18950", 116.433);
insert into account values(3208951, "name18951", 85.58);
insert into account values(3208952, "name18952", 406.855);
insert into account values(3208953, "name18953", 542.011);
insert into account values(3208954, "name18954", 646.57);
insert into account values(3208955, "name18955", 857.801);
insert into account values(3208956, "name18956", 826.66);
insert into account values(3208957, "name18957", 71.257);
insert into account values(3208958, "name18958", 183.944);
insert into account values(3208959, "name18959", 297.347);
insert into account values(3208960, "name18960", 915.548);
insert into account values(3208961, "name18961", 20.801);
insert into account values(3208962, "name18962", 105.055);
insert into account values(3208963, "name18963", 273.763);
insert into account values(3208964, "name18964", 590.173);
insert into account values(3208965, "name18965", 832.157);
insert into account values(3208966, "name18966", 394.824);
insert into account values(3208967, "name18967", 398.455);
insert into account values(3208968, "name18968", 528.77);
insert into account values(3208969, "name18969", 308.181);
insert into account values(3208970, "name18970", 337.513);
insert into account values(3208971, "name18971", 291.905);
insert into account values(3208972, "name18972", 333.658);
insert into account values(3208973, "name18973", 20.502);
insert into account values(3208974, "name18974", 164.345);
insert into account values(3208975, "name18975", 773.926);
insert into account values(3208976, "name18976", 957.215);
insert into account values(3208977, "name18977", 993.958);
insert into account values(3208978, "name18978", 549.229);
insert into account values(3208979, "name18979", 478.767);
insert into account values(3208980, "name18980", 514.344);
insert into account values(3208981, "name18981", 381.849);
insert into account values(3208982, "name18982", 592.733);
insert into account values(3208983, "name18983", 318.404);
insert into account values(3208984, "name18984", 276.495);
insert into account values(3208985, "name18985", 811.871);
insert into account values(3208986, "name18986", 215.303);
insert into account values(3208987, "name18987", 45.756);
insert into account values(3208988, "name18988", 765.932);
insert into account values(3208989, "name18989", 12.627);
insert into account values(3208990, "name18990", 478.659);
insert into account values(3208991, "name18991", 843.407);
insert into account values(3208992, "name18992", 549.48);
insert into account values(3208993, "name18993", 818.846);
insert into account values(3208994, "name18994", 95.438);
insert into account values(3208995, "name18995", 81.084);
insert into account values(3208996, "name18996", 990.843);
insert into account values(3208997, "name18997", 993.922);
insert into account values(3208998, "name18998", 567.016);
insert into account values(3208999, "name18999", 629.499);
insert into account values(3209000, "name19000", 161.383);
insert into account values(3209001, "name19001", 953.096);
insert into account values(3209002, "name19002", 568.109);
insert into account values(3209003, "name19003", 42.252);
insert into account values(3209004, "name19004", 928.859);
insert into account values(3209005, "name19005", 182.65);
insert into account values(3209006, "name19006", 965.792);
insert into account values(3209007, "name19007", 525.238);
insert into account values(3209008, "name19008", 914.633);
insert into account values(3209009, "name19009", 824.745);
insert into account values(3209010, "name19010", 329.515);
insert into account values(3209011, "name19011", 617.297);
insert into account values(3209012, "name19012", 83.367);
insert into account values(3209013, "name19013", 843.576);
insert into account values(3209014, "name19014", 912.088);
insert into account values(3209015, "name19015", 812.724);
insert into account values(3209016, "name19016", 121.658);
insert into account values(3209017, "name19017", 416.167);
insert into account values(3209018, "name19018", 883.355);
insert into account values(3209019, "name19019", 127.736);
insert into account values(3209020, "name19020", 215.15);
insert into account values(3209021, "name19021", 978.954);
insert into account values(3209022, "name19022", 969.133);
insert into account values(3209023, "name19023", 762.243);
insert into account values(3209024, "name19024", 397.367);
insert into account values(3209025, "name19025", 578.767);
insert into account values(3209026, "name19026", 409.779);
insert into account values(3209027, "name19027", 782.278);
insert into account values(3209028, "name19028", 743.252);
insert into account values(3209029, "name19029", 420.843);
insert into account values(3209030, "name19030", 721.389);
insert into account values(3209031, "name19031", 505.047);
insert into account values(3209032, "name19032", 138.255);
insert into account values(3209033, "name19033", 727.462);
